Date,commodity_x,average_price,unit,supply_Volume,temperature_avg,precipitation,wind_speed,air_pressure,rainfall_mm,USD_to_NPR,diesel
1/1/2022,Tomato_Big,115,के.जी.,0,9,0,4.7,1023.5,0,117.49,119
1/2/2022,Tomato_Big,115,के.जी.,8000,9.8,0,4.5,1022.3,0,117.49,119
1/3/2022,Tomato_Big,95,के.जी.,22375,10,0,5.3,1020.6,0,117.49,119
1/4/2022,Tomato_Big,96.67,के.जी.,8000,10.2,0,5,1020.6,0,117.47,119
1/5/2022,Tomato_Big,86.67,के.जी.,32500,11,0,5.8,1020.6,0,117.55,119
1/6/2022,Tomato_Big,96.67,के.जी.,11250,12,0,7,1020.3,0,117.42,119
1/7/2022,Tomato_Big,96.67,के.जी.,32500,12.4,0,4.7,1021.5,0,117.59,119
1/8/2022,Tomato_Big,76.67,के.जी.,0,12.3,0,4.3,1021.3,0,116.81,119
1/9/2022,Tomato_Big,75,के.जी.,34500,12.3,0,5.3,1018.9,0,116.81,119
1/10/2022,Tomato_Big,76.67,के.जी.,14000,12.4,0,6.7,1019.7,0,116.81,119
1/11/2022,Tomato_Big,76.67,के.जी.,25000,11.8,0,4.8,1019.6,0,117.02,119
1/12/2022,Tomato_Big,76.67,के.जी.,12000,10.3,0,6.1,1018.9,0,116.72,119
1/13/2022,Tomato_Big,76.67,के.जी.,12000,9.5,3,6.2,1018.8,0,116.88,119
1/14/2022,Tomato_Big,76.67,के.जी.,0,9.3,0,5,1019.4,0,116.68,119
1/15/2022,Tomato_Big,76.67,के.जी.,0,9.4,0,5.8,1019.6,0,117.07,119
1/16/2022,Tomato_Big,66.67,के.जी.,0,9.8,0,5.3,1021.1,0,117.07,119
1/17/2022,Tomato_Big,66.67,के.जी.,11250,10.3,0,5.7,1022.5,0,117.07,119
1/18/2022,Tomato_Big,66.67,के.जी.,22500,10.6,0,6.8,1019.8,0,117.28,119
1/19/2022,Tomato_Big,66.67,के.जी.,24250,10.9,0,6.5,1017.1,0,117.86,122
1/20/2022,Tomato_Big,55,के.जी.,10625,9,0.3,3.7,1014.6,0,117.47,122
1/21/2022,Tomato_Big,56.67,के.जी.,23250,8.7,1.8,5.1,1014.4,0,117.73,122
1/22/2022,Tomato_Big,56.67,के.जी.,0,8.5,0,4.5,1013.9,0,117.56,122
1/23/2022,Tomato_Big,56.67,के.जी.,12000,9,0,5,1014.8,0,117.56,122
1/24/2022,Tomato_Big,56.67,के.जी.,16625,9.2,0,5,1015.2,0,117.56,122
1/25/2022,Tomato_Big,55,के.जी.,0,9.7,0,6.6,1015.4,0,117.8,122
1/26/2022,Tomato_Big,56.67,के.जी.,16000,8.2,0,8.7,1015.5,0,118.06,122
1/27/2022,Tomato_Big,55,के.जी.,10000,8.3,0,7.9,1015,0,118.25,122
1/28/2022,Tomato_Big,56.67,के.जी.,0,8.1,0,7.4,1016.1,0,118.62,122
1/29/2022,Tomato_Big,66.67,के.जी.,0,8,0,5.9,1016.6,0,118.44,122
1/30/2022,Tomato_Big,65,के.जी.,23250,8.7,0,8.4,1013,0,118.44,122
1/31/2022,Tomato_Big,66.67,के.जी.,18000,9.2,0,7.1,1014,0,118.44,122
2/4/2022,Tomato_Big,76.67,के.जी.,48000,5.8,41.9,9.4,1013.2,0,118.04,122
2/5/2022,Tomato_Big,76.67,के.जी.,5000,7.1,8.4,5,1013,0,118.09,122
2/6/2022,Tomato_Big,75,के.जी.,27200,8.7,0,6.2,1017,0,118.09,122
2/7/2022,Tomato_Big,76.67,के.जी.,12000,9.5,0,6.6,1016.6,0,118.09,122
2/8/2022,Tomato_Big,76.67,के.जी.,36000,10.2,0,6.9,1016,0,117.92,122
2/9/2022,Tomato_Big,86.67,के.जी.,58450,11.3,0,6.6,1018.1,0,118.05,122
2/10/2022,Tomato_Big,76.67,के.जी.,11250,10.7,0,10.8,1017.2,0,118.2,122
2/11/2022,Tomato_Big,76.67,के.जी.,12125,9.8,0,8.8,1015.6,0,118.32,122
2/12/2022,Tomato_Big,76.67,के.जी.,0,10.2,0,5.3,1016.1,0,119.39,122
2/13/2022,Tomato_Big,65,के.जी.,0,10.8,0,6,1016.3,0,119.39,122
2/14/2022,Tomato_Big,76.67,के.जी.,33250,11.6,0,6.2,1016.4,0,119.39,122
2/15/2022,Tomato_Big,76.67,के.जी.,85375,11.9,0,7.3,1015.8,0,119.26,122
2/16/2022,Tomato_Big,76.67,के.जी.,55250,11.4,0,7.2,1013.4,0,119.16,122
2/17/2022,Tomato_Big,76.67,के.जी.,11250,11.5,0,6.9,1013.2,0,118.5,122
2/18/2022,Tomato_Big,76.67,के.जी.,66250,12,0,7,1015,0,118.4,122
2/19/2022,Tomato_Big,76.67,के.जी.,36750,11.9,0,7.9,1014.3,0,117.99,128
2/20/2022,Tomato_Big,75,के.जी.,48955,9.8,0,10.8,1010,0,117.99,128
2/21/2022,Tomato_Big,75,के.जी.,65500,9.7,1.8,7.6,1011.5,0,117.99,128
2/22/2022,Tomato_Big,65,के.जी.,67375,10.8,0,9.7,1017.7,0,117.86,128
2/23/2022,Tomato_Big,65,के.जी.,54000,12.8,0,6.1,1021.1,0,118.08,128
2/24/2022,Tomato_Big,65,के.जी.,89200,13.5,0,6.6,1020.3,0,117.83,128
2/25/2022,Tomato_Big,65,के.जी.,44750,12.8,0,8.8,1021.1,0,119.5,128
2/27/2022,Tomato_Big,55,के.जी.,85000,13.5,0,8.3,1020.5,0,118.05,128
2/28/2022,Tomato_Big,66.67,के.जी.,41050,13.7,0,7.3,1019,0,118.05,128
3/1/2022,Tomato_Big,66.67,के.जी.,86640,14.3,0,7.1,1020.3,0,119.23,128
3/2/2022,Tomato_Big,56.67,के.जी.,62800,14.4,0,9.6,1020.2,0,119.56,128
3/3/2022,Tomato_Big,56.67,के.जी.,23750,14.8,0,10.7,1019.5,0,119.65,133
3/5/2022,Tomato_Big,65,के.जी.,47450,15.4,0,8.9,1016.8,0,120.92,133
3/6/2022,Tomato_Big,65,के.जी.,65425,16.4,0,7,1019.3,0,120.92,133
3/7/2022,Tomato_Big,65,के.जी.,84650,17.8,0,7.3,1020.5,0,120.92,133
3/8/2022,Tomato_Big,55,के.जी.,42975,18.2,0,8,1018.3,0,121.28,133
3/9/2022,Tomato_Big,56.67,के.जी.,81950,18.2,0,8.8,1017.8,0,121.15,133
3/10/2022,Tomato_Big,56.67,के.जी.,65700,17.9,0,9.6,1017.6,0,121.38,133
3/11/2022,Tomato_Big,46.67,के.जी.,47500,17.8,0,8.2,1016.8,0,120.44,133
3/12/2022,Tomato_Big,46.67,के.जी.,69250,18.2,0,9.6,1016.4,0,120.41,133
3/13/2022,Tomato_Big,45,के.जी.,88375,18.8,0,7.7,1017.5,0,120.41,133
3/14/2022,Tomato_Big,56.67,के.जी.,35506,20,0,7.2,1017.4,0,120.41,133
3/15/2022,Tomato_Big,61,के.जी.,56500,20.5,0,9.2,1014.4,0,120.78,133
3/16/2022,Tomato_Big,55,के.जी.,93695,20.2,4.6,9.2,1013.1,0,120.75,138
3/17/2022,Tomato_Big,65,के.जी.,107243,20.6,4.6,7.7,1015.8,0,120.52,138
3/18/2022,Tomato_Big,65,के.जी.,93260,20.4,0,6.8,1016.3,0,119.75,138
3/19/2022,Tomato_Big,57.5,के.जी.,97000,21.3,0,8.7,1014.1,0,120.19,138
3/20/2022,Tomato_Big,60,के.जी.,50625,21,0,9,1012.8,0,120.19,138
3/21/2022,Tomato_Big,65,के.जी.,55575,20.3,0,9.4,1013.4,0,120.19,138
3/22/2022,Tomato_Big,65,के.जी.,97350,19.9,0,8.1,1014.1,0,120.16,138
3/23/2022,Tomato_Big,70,के.जी.,132595,19.9,0,9.1,1014.6,0,120,138
3/25/2022,Tomato_Big,65,के.जी.,185920,19.8,0.3,13.4,1012.2,0,120.47,138
3/26/2022,Tomato_Big,65,के.जी.,85960,19.8,0,8.2,1013.5,0,120.2,138
3/27/2022,Tomato_Big,65,के.जी.,59825,20.1,0,10.4,1016.2,0,120.2,138
3/29/2022,Tomato_Big,55,के.जी.,45500,20.2,0,9.1,1013.8,0,120.2,138
3/31/2022,Tomato_Big,55,के.जी.,107060,20.5,0,9.8,1014.3,0,119.96,138
4/1/2022,Tomato_Big,56.67,के.जी.,110200,20.8,0,7.1,1014.3,0,119.47,138
4/2/2022,Tomato_Big,56.67,के.जी.,106650,21.8,0,9.8,1016.2,0,120.21,138
4/3/2022,Tomato_Big,55,के.जी.,141475,22.2,0,8.5,1015.4,0,120.21,138
4/4/2022,Tomato_Big,55,के.जी.,105025,22,0,11,1014.9,0,120.21,138
4/5/2022,Tomato_Big,55,के.जी.,72750,22.3,0,9.4,1018.4,0,119.26,143
4/6/2022,Tomato_Big,65,के.जी.,80900,22.2,0,11,1018.6,0,118.93,143
4/7/2022,Tomato_Big,65,के.जी.,125650,21.5,0,10,1017.7,0,119.66,143
4/8/2022,Tomato_Big,65,के.जी.,78285,21.9,0,9.8,1016,0,119.93,143
4/9/2022,Tomato_Big,65,के.जी.,72385,20.2,1,6.5,1014.5,0,119.82,143
4/10/2022,Tomato_Big,75,के.जी.,79875,20.4,1.3,8.2,1012.6,0,119.82,143
4/11/2022,Tomato_Big,75,के.जी.,121975,21.9,0.8,8.5,1012.9,0,119.82,143
4/12/2022,Tomato_Big,75,के.जी.,57350,22.4,0,11.5,1013.4,0,120.1,143
4/13/2022,Tomato_Big,55,के.जी.,82450,22.4,0,9,1011.6,0,120.22,143
4/14/2022,Tomato_Big,66.67,के.जी.,107950,22.6,3,10.3,1011.2,0,120.2,143
4/15/2022,Tomato_Big,56.67,के.जी.,93750,22.5,0,8.8,1010.8,0,120.26,143
4/16/2022,Tomato_Big,56.67,के.जी.,77935,22.2,0,9.8,1011.1,0,121.29,143
4/17/2022,Tomato_Big,55,के.जी.,40075,21.8,0,9.5,1012.5,0,121.29,143
4/18/2022,Tomato_Big,55,के.जी.,76885,22.5,0,9.2,1014.8,0,121.29,143
4/19/2022,Tomato_Big,56.67,के.जी.,64475,21,0,10.1,1014.8,0,121.39,143
4/20/2022,Tomato_Big,56.67,के.जी.,48450,19.5,2.3,5.4,1014.5,0,120.53,143
4/21/2022,Tomato_Big,55,के.जी.,46575,22.1,0.3,8.2,1015.1,0,120.8,143
4/22/2022,Tomato_Big,56.67,के.जी.,59156,20.6,0,13.3,1014.6,0,120.94,143
4/23/2022,Tomato_Big,56.67,के.जी.,48750,21.9,1,9,1014.3,0,120.92,143
4/24/2022,Tomato_Big,55,के.जी.,47700,22.6,0,9.7,1012.1,0,120.92,143
4/25/2022,Tomato_Big,65,के.जी.,39500,22.8,0,7,1012.5,0,120.92,143
4/26/2022,Tomato_Big,56.67,के.जी.,16500,23.3,0,8.6,1013.9,0,120.96,143
4/27/2022,Tomato_Big,55,के.जी.,22200,22.9,0,9,1013.8,0,121.09,143
4/28/2022,Tomato_Big,66.67,के.जी.,27050,23.5,0,9.5,1015.2,0,121.01,143
4/29/2022,Tomato_Big,66.67,के.जी.,49650,19.9,1.5,7.5,1013.2,0,120.62,143
4/30/2022,Tomato_Big,66.67,के.जी.,8450,18,3,7.9,1012.2,0,120.64,143
5/1/2022,Tomato_Big,66.67,के.जी.,40175,21.4,0.5,7.7,1012.4,0,120.64,143
5/2/2022,Tomato_Big,66.67,के.जी.,35700,19,0,6.9,1011.7,0,120.64,143
5/3/2022,Tomato_Big,85,के.जी.,42375,20.7,5.1,7.4,1013.7,0,120.69,143
5/4/2022,Tomato_Big,76.67,के.जी.,33470,20.7,0,8.4,1015.3,0,120.49,143
5/5/2022,Tomato_Big,76.67,के.जी.,18125,20.8,25.9,7.9,1014.2,0,120.52,143
5/6/2022,Tomato_Big,66.67,के.जी.,29450,20.2,0.8,8.5,1014.6,0,120.53,143
5/7/2022,Tomato_Big,66.67,के.जी.,28250,20.2,0,7.6,1014.3,0,121.18,143
5/8/2022,Tomato_Big,65,के.जी.,31000,20.4,1.3,7.6,1014.1,0,121.18,143
5/9/2022,Tomato_Big,75,के.जी.,48675,21.3,0,7.2,1014.5,0,121.18,143
5/10/2022,Tomato_Big,76.67,के.जी.,16250,22.3,23.4,8.2,1013.6,0,122.44,143
5/11/2022,Tomato_Big,66.67,के.जी.,22000,20.8,8.9,7.4,1012.2,0,122.07,143
5/12/2022,Tomato_Big,65,के.जी.,11250,22.5,0.3,6.9,1011.1,0,121.96,143
5/18/2022,Tomato_Big,116.67,के.जी.,21500,23.2,0,11.7,1011.8,0,122.2,143
5/19/2022,Tomato_Big,115,के.जी.,4400,23.5,0,10.2,1011.3,0,122.4,143
5/21/2022,Tomato_Big,115,के.जी.,0,21.9,8.4,8.5,1006.4,0,122.59,143
5/22/2022,Tomato_Big,95,के.जी.,21000,19.5,7.6,9.2,1006.1,0,122.59,163
5/23/2022,Tomato_Big,125,के.जी.,11900,19.8,16.5,8.2,1008.6,0,122.59,163
5/24/2022,Tomato_Big,115,के.जी.,11500,21.5,0,6.2,1012.7,0,122.47,163
5/25/2022,Tomato_Big,105,के.जी.,0,18.5,49.8,6.2,1013.5,0,122.66,163
5/28/2022,Tomato_Big,116.67,के.जी.,0,20.2,3.6,2.1,1008.5,0,122.5,163
5/29/2022,Tomato_Big,125,के.जी.,11000,21.3,13.6,7.8,1008.8,0,122.5,163
5/30/2022,Tomato_Big,115,के.जी.,2400,22.8,1.5,6.5,1008.9,0,122.5,163
5/31/2022,Tomato_Big,140,के.जी.,1875,21.5,6.9,6.2,1009.6,0,122.38,163
6/1/2022,Tomato_Big,150,के.जी.,3726,22.8,0,5.4,1009.8,0,122.58,163
6/20/2022,Tomato_Big,95,के.जी.,4500,22.6,0,8.3,1007.4,0,123.49,163
6/21/2022,Tomato_Big,86.67,के.जी.,14450,22,25.4,5.9,1007.2,0,123.24,163
6/27/2022,Tomato_Big,85,के.जी.,0,23.2,13.7,5.5,1010.6,0,123.64,163
6/30/2022,Tomato_Big,96.67,के.जी.,4675,23.2,2.4,7.7,1008.7,0,124.68,163
7/1/2022,Tomato_Big,96.67,के.जी.,5500,24.7,10.5,8,1008.6,0,124.54,163
7/2/2022,Tomato_Big,96.67,के.जी.,2500,23.4,25.2,8.3,1007.5,0,124.64,163
7/3/2022,Tomato_Big,95,के.जी.,9425,23.5,32.2,5.8,1007.7,0,124.64,163
7/4/2022,Tomato_Big,85,के.जी.,22500,24.2,0.5,6.4,1007.8,0,124.64,172
7/5/2022,Tomato_Big,75,के.जी.,2750,24.2,0.3,7.3,1008.2,0,124.66,172
7/6/2022,Tomato_Big,86.67,के.जी.,5150,23.8,13,5.5,1012.5,0,124.89,172
7/7/2022,Tomato_Big,76.67,के.जी.,1825,24.8,11.4,8.7,1011.9,0,125.28,172
7/8/2022,Tomato_Big,66.67,के.जी.,25750,22.7,48.3,6.1,1009.8,0,125,172
7/9/2022,Tomato_Big,66.67,के.जी.,7750,22.4,8.4,7.4,1009.5,0,124.55,172
7/10/2022,Tomato_Big,60,के.जी.,3350,23.9,13.2,7.2,1009.1,0,124.55,172
7/11/2022,Tomato_Big,65,के.जी.,0,24.1,2.3,6.3,1009.5,0,124.55,172
7/12/2022,Tomato_Big,65,के.जी.,0,24,1.5,7.1,1008.5,0,125.55,172
7/15/2022,Tomato_Big,55,के.जी.,2000,25.2,5.2,6.7,1011,0,126.03,172
7/25/2022,Tomato_Big,65,के.जी.,0,22.8,6.9,8,1014.6,0,125.54,172
7/26/2022,Tomato_Big,66.67,के.जी.,5250,22,20.6,6.4,1014.6,0,125.95,172
7/27/2022,Tomato_Big,67.5,के.जी.,0,22.3,43.4,4.5,1015,0,125.83,172
8/3/2022,Tomato_Big,42.5,के.जी.,10000,22.8,5.1,5.2,1011.6,0,124.06,172
8/4/2022,Tomato_Big,42.5,के.जी.,0,22.4,3.3,5,1013.2,0,124.83,172
8/5/2022,Tomato_Big,47.5,के.जी.,5000,24.3,0,7.3,1010.9,0,125.38,172
8/6/2022,Tomato_Big,57.5,के.जी.,750,22.9,38.1,5.8,1008.4,0,125.61,172
8/7/2022,Tomato_Big,55,के.जी.,0,24.3,1.3,5.9,1009.4,0,125.61,172
8/8/2022,Tomato_Big,57.5,के.जी.,11350,24.1,2.8,8.2,1008.1,0,125.61,172
8/9/2022,Tomato_Big,60,के.जी.,6000,24.5,5.3,10.2,1008,0,125.54,172
8/10/2022,Tomato_Big,57.5,के.जी.,0,23.9,76.2,7.4,1006.8,0,125.6,172
8/11/2022,Tomato_Big,65,के.जी.,18250,24.4,0.5,9,1009.2,0,125.55,172
8/12/2022,Tomato_Big,67,के.जी.,0,24.9,0,8.7,1009.6,0,125.61,172
8/13/2022,Tomato_Big,53,के.जी.,0,23.9,4.1,6.1,1009.1,0,125.69,172
8/14/2022,Tomato_Big,51.67,के.जी.,9150,23.3,32,5.3,1010.9,0,125.69,172
8/15/2022,Tomato_Big,55,के.जी.,13875,24,1,10,1014.1,0,125.69,172
8/16/2022,Tomato_Big,52.5,के.जी.,0,24.5,0,8.1,1013.7,0,125.54,172
8/17/2022,Tomato_Big,52.5,के.जी.,8050,24.3,0,6.9,1011.7,0,125.26,172
8/18/2022,Tomato_Big,53.75,के.जी.,16750,24.8,1.5,8.5,1008.4,0,125.38,172
8/19/2022,Tomato_Big,47.5,के.जी.,0,22.9,24.9,8.3,1009.6,0,125.74,172
8/20/2022,Tomato_Big,48.33,के.जी.,0,23.4,37.1,6.9,1010.8,0,126.1,172
8/21/2022,Tomato_Big,47.67,के.जी.,4750,24.4,0,9.9,1009.9,0,126.1,172
8/22/2022,Tomato_Big,47.5,के.जी.,0,24.4,0,8.3,1010.5,0,126.1,172
8/23/2022,Tomato_Big,42.5,के.जी.,3250,23.3,29.2,5.1,1011.6,0,126.02,172
8/24/2022,Tomato_Big,47.5,के.जी.,14625,24,3.3,6.4,1014.5,0,126.02,172
8/25/2022,Tomato_Big,47.5,के.जी.,24775,24.4,0,9.4,1012.9,0,126.02,172
8/26/2022,Tomato_Big,57.5,के.जी.,1075,23.8,0.3,8.9,1011.8,0,125.91,172
8/27/2022,Tomato_Big,65,के.जी.,4000,23.8,0,7.9,1010.2,0,126.64,172
8/28/2022,Tomato_Big,65,के.जी.,0,22.3,30.5,6.5,1012.3,0,126.64,172
8/29/2022,Tomato_Big,68.33,के.जी.,0,24,3.6,6.8,1015.4,0,126.64,172
8/30/2022,Tomato_Big,62.5,के.जी.,375,24.2,0,9.5,1015.2,0,126.24,172
8/31/2022,Tomato_Big,62.5,के.जी.,9775,22.8,1.8,6.6,1013,0,125.27,172
9/1/2022,Tomato_Big,58.33,के.जी.,22000,22.7,0,5.6,1014.7,0,125.39,178
9/4/2022,Tomato_Big,55,के.जी.,0,23.3,16.5,8.9,1010.4,0,126.06,178
9/6/2022,Tomato_Big,58.33,के.जी.,1100,23.3,3,8.8,1012.5,0,126.06,178
9/7/2022,Tomato_Big,53.33,के.जी.,0,21.9,40.4,5.3,1014.7,0,125.85,178
9/8/2022,Tomato_Big,57.5,के.जी.,4250,21.4,1.5,5.5,1016.6,0,126.12,178
9/9/2022,Tomato_Big,52.5,के.जी.,6400,21.8,9.9,6,1016.6,0,125.8,178
9/10/2022,Tomato_Big,52.5,के.जी.,13675,21.9,14.5,4.7,1015.4,0,125.39,178
9/11/2022,Tomato_Big,52.5,के.जी.,12000,21.9,5.3,5.6,1013.9,0,125.39,178
9/12/2022,Tomato_Big,53.33,के.जी.,1500,22.7,0.3,7.1,1012.2,0,125.39,178
9/13/2022,Tomato_Big,53.33,के.जी.,2375,21.5,5.1,6.4,1013.4,0,125.6,178
9/14/2022,Tomato_Big,47.5,के.जी.,2500,21.4,9.4,6.9,1014.2,0,124.82,178
9/15/2022,Tomato_Big,52.33,के.जी.,4625,21.5,20.1,4.7,1012.9,0,125.44,178
9/16/2022,Tomato_Big,65,के.जी.,500,21.5,3.3,7.4,1009.9,0,125.51,178
9/17/2022,Tomato_Big,65,के.जी.,5400,21.3,7.6,5.3,1011.8,0,124.58,178
9/18/2022,Tomato_Big,65,के.जी.,5000,22.7,0,5.7,1013.4,0,124.58,178
9/19/2022,Tomato_Big,65,के.जी.,5000,22,0.3,6.5,1014,0,124.58,178
9/20/2022,Tomato_Big,47.5,के.जी.,0,22.6,0.3,6.2,1014,0,125.64,178
9/21/2022,Tomato_Big,48.33,के.जी.,11250,22.9,0.3,8.5,1014.1,0,125.75,178
9/22/2022,Tomato_Big,48.33,के.जी.,0,23,6.6,7.3,1014.1,0,126.26,178
9/23/2022,Tomato_Big,47.6,के.जी.,2500,22.8,16.3,6.7,1013.8,0,127.45,178
9/24/2022,Tomato_Big,53.33,के.जी.,4525,22.7,6.8,5.9,1013.5,0,128.49,178
9/25/2022,Tomato_Big,55,के.जी.,11500,22.1,20.8,7.6,1014.7,0,128.49,178
9/26/2022,Tomato_Big,55,के.जी.,250,21.9,5.8,5,1015.7,0,128.49,178
9/27/2022,Tomato_Big,55,के.जी.,12000,21.8,0,7.5,1013.9,0,128.61,178
9/28/2022,Tomato_Big,48.33,के.जी.,1750,22,1.4,6.8,1013.6,0,128.79,178
9/29/2022,Tomato_Big,55,के.जी.,3500,22.3,0.7,7.2,1013.4,0,129.51,178
9/30/2022,Tomato_Big,43.33,के.जी.,11000,22.1,12.6,5.9,1013.8,0,129.3,178
10/1/2022,Tomato_Big,49,के.जी.,0,22.4,0,7.5,1013.1,0,128.63,178
10/2/2022,Tomato_Big,55,के.जी.,5050,22.6,0,5.8,1013.2,0,128.63,178
10/3/2022,Tomato_Big,60,के.जी.,0,22.5,34,7.6,1014,0,128.63,178
10/4/2022,Tomato_Big,58.33,के.जी.,0,20.2,16.8,4.1,1017.3,0,129.11,178
10/5/2022,Tomato_Big,42.5,के.जी.,0,19.7,53.2,7.6,1018.5,0,128.86,178
10/6/2022,Tomato_Big,47.5,के.जी.,0,17.9,47.8,4.1,1017.4,0,129.22,178
10/7/2022,Tomato_Big,47.5,के.जी.,0,19.5,9.4,4,1018.2,0,129.36,178
10/8/2022,Tomato_Big,47.5,के.जी.,0,20.7,1.3,6.8,1018.5,0,130.79,178
10/9/2022,Tomato_Big,47.67,के.जी.,0,21.3,0,6.5,1019.3,0,130.79,178
10/10/2022,Tomato_Big,42.5,के.जी.,1125,20.4,0,6.2,1019.6,3.2,130.79,178
10/11/2022,Tomato_Big,41.67,के.जी.,0,19.5,0.3,4.1,1017.3,0.3,129.9,178
10/12/2022,Tomato_Big,65,के.जी.,0,20.5,6,6.1,1016.9,0.5,130,178
10/13/2022,Tomato_Big,75,के.जी.,10000,20.5,0.5,7.1,1018.1,0.2,129.92,178
10/14/2022,Tomato_Big,65,के.जी.,8900,20.2,0.5,6.8,1018.1,2.6,130.1,178
10/15/2022,Tomato_Big,70,के.जी.,3750,20.3,0,6,1017.7,1.9,130.12,178
10/16/2022,Tomato_Big,65,के.जी.,0,19.5,0,8.3,1020.3,0.1,130.12,178
10/17/2022,Tomato_Big,65,के.जी.,0,18.8,0,6.4,1020.1,0,130.12,178
10/18/2022,Tomato_Big,65,के.जी.,1275,17.7,0,6.2,1018.6,0.1,130.11,178
10/19/2022,Tomato_Big,65,के.जी.,625,17.4,0,6.9,1019,0.6,129.89,178
10/20/2022,Tomato_Big,65,के.जी.,0,17.6,0,5.6,1021,0.7,131.14,178
10/21/2022,Tomato_Big,65,के.जी.,2525,18.1,0,5.8,1022.5,0,130.51,178
10/22/2022,Tomato_Big,65,के.जी.,0,17.6,0,7,1023.4,0.8,129.14,178
10/23/2022,Tomato_Big,65,के.जी.,5550,18.3,0,6,1022.4,0.4,129.14,178
10/24/2022,Tomato_Big,65,के.जी.,0,18.4,0,6.5,1016,0,129.14,178
10/25/2022,Tomato_Big,75,के.जी.,0,17.7,0,7.2,1014.3,0,130.01,178
10/26/2022,Tomato_Big,75,के.जी.,0,17.4,0,6.8,1019.2,0.1,130.68,178
10/27/2022,Tomato_Big,80,के.जी.,0,17.2,0,7,1019.5,2.6,129.47,178
10/28/2022,Tomato_Big,85,के.जी.,0,17.2,0,5.8,1019.6,1.3,129.98,178
10/29/2022,Tomato_Big,75,के.जी.,6750,17.3,0,5.3,1020.5,0.6,130.83,178
10/30/2022,Tomato_Big,95,के.जी.,0,17.4,0,5.6,1020.6,0,130.83,178
10/31/2022,Tomato_Big,95,के.जी.,3000,17.2,0,5.4,1020.7,0,130.83,178
11/1/2022,Tomato_Big,95,के.जी.,4200,16.9,0,5.6,1021,0,130.88,178
11/2/2022,Tomato_Big,76.67,के.जी.,13600,16.4,0,5.1,1018.6,0,130.46,178
11/3/2022,Tomato_Big,76.67,के.जी.,2000,16.3,0,4.8,1018.6,0,130.56,178
11/4/2022,Tomato_Big,76.67,के.जी.,0,16.6,0,5,1020.9,0.3,130.67,178
11/5/2022,Tomato_Big,65,के.जी.,10000,16.9,0,5.7,1022.8,0.1,128.33,178
11/6/2022,Tomato_Big,75,के.जी.,3750,16.4,0,6.9,1022.6,1.6,128.33,178
11/7/2022,Tomato_Big,76.67,के.जी.,2500,16.3,0,6.8,1021.5,0,128.33,178
11/8/2022,Tomato_Big,65,के.जी.,7350,16.4,0,4.8,1021.7,0,129.69,178
11/9/2022,Tomato_Big,60,के.जी.,7350,16.8,0,5.2,1021.6,1.1,128.78,178
11/10/2022,Tomato_Big,60,के.जी.,16750,16.2,0,6.3,1021.7,0.2,128.45,178
11/11/2022,Tomato_Big,55,के.जी.,5000,15.3,0,5.9,1020.7,0,129.06,178
11/12/2022,Tomato_Big,55,के.जी.,0,14.5,0,6.9,1019.8,0.4,126.65,178
11/13/2022,Tomato_Big,55,के.जी.,4000,14,0,5.4,1019.5,0,126.65,178
11/14/2022,Tomato_Big,55,के.जी.,2600,14.4,0,6,1020.6,0,126.65,178
