Date,USD_to_NPR
2023-11-23,131.61927795410156
2023-11-24,131.8029022216797
2023-11-27,131.38487243652344
2023-11-28,131.84295654296875
2023-11-29,131.7028045654297
2023-11-30,131.65570068359375
2023-12-01,131.8766632080078
2023-12-04,131.76646423339844
2023-12-05,131.9120330810547
2023-12-06,131.71615600585938
2023-12-07,131.90756225585938
2023-12-08,131.90159606933594
2023-12-11,132.05601501464844
2023-12-12,131.93569946289062
2023-12-13,131.7991485595703
2023-12-14,131.89340209960938
2023-12-15,131.7330780029297
2023-12-18,131.96388244628906
2023-12-19,131.30320739746094
2023-12-20,131.44537353515625
2023-12-21,131.5266876220703
2023-12-22,131.60362243652344
2023-12-25,131.6287841796875
2023-12-26,131.6287841796875
2023-12-27,131.71728515625
2023-12-28,131.81736755371094
2023-12-29,132.24928283691406
2024-01-01,131.81402587890625
2024-01-02,131.93336486816406
2024-01-03,132.89105224609375
2024-01-04,132.04600524902344
2024-01-05,131.5913543701172
2024-01-08,131.11831665039062
2024-01-09,131.40985107421875
2024-01-10,131.5107879638672
2024-01-11,131.26055908203125
2024-01-12,131.29238891601562
2024-01-15,130.9160614013672
2024-01-16,130.90830993652344
2024-01-17,131.65432739257812
2024-01-18,131.6355743408203
2024-01-19,131.43017578125
2024-01-22,131.24322509765625
2024-01-23,131.40679931640625
2024-01-24,131.35617065429688
2024-01-25,131.42135620117188
2024-01-26,131.47503662109375
2024-01-29,131.42803955078125
2024-01-30,131.4173583984375
2024-01-31,131.14207458496094
2024-02-01,131.06446838378906
2024-02-02,131.13787841796875
2024-02-05,132.2679443359375
2024-02-06,131.45516967773438
2024-02-07,131.38645935058594
2024-02-08,130.93199157714844
2024-02-09,131.2154083251953
2024-02-12,131.121826171875
2024-02-13,131.0497283935547
2024-02-14,131.1575927734375
2024-02-15,131.26934814453125
2024-02-16,131.17691040039062
2024-02-19,131.23451232910156
2024-02-20,131.2462615966797
2024-02-21,131.12673950195312
2024-02-22,131.18417358398438
2024-02-23,131.1005401611328
2024-02-26,131.30438232421875
2024-02-27,131.01657104492188
2024-02-28,130.93875122070312
2024-02-29,130.8199005126953
2024-03-01,131.13099670410156
2024-03-04,130.62600708007812
2024-03-05,131.09669494628906
2024-03-06,131.09930419921875
2024-03-07,130.74734497070312
2024-03-08,130.23765563964844
2024-03-11,130.59796142578125
2024-03-12,130.87828063964844
2024-03-13,130.8593292236328
2024-03-14,130.79074096679688
2024-03-15,130.9549560546875
2024-03-18,131.1009063720703
2024-03-19,131.43582153320312
2024-03-20,131.27911376953125
2024-03-21,131.45321655273438
2024-03-22,131.45213317871094
2024-03-25,131.64894104003906
2024-03-26,131.82061767578125
2024-03-27,131.73182678222656
2024-03-28,131.802001953125
2024-03-29,131.80517578125
2024-04-01,131.6215362548828
2024-04-02,131.74105834960938
2024-04-03,131.88613891601562
2024-04-04,131.8330841064453
2024-04-05,131.9186553955078
2024-04-08,131.6236114501953
2024-04-09,131.3624725341797
2024-04-10,131.42308044433594
2024-04-11,131.564697265625
2024-04-12,131.8187713623047
2024-04-15,131.50808715820312
2024-04-16,131.83157348632812
2024-04-17,132.11993408203125
2024-04-18,131.9032745361328
2024-04-19,132.02883911132812
2024-04-22,131.67799377441406
2024-04-23,131.8955535888672
2024-04-24,131.63099670410156
2024-04-25,131.73753356933594
2024-04-26,131.52706909179688
2024-04-29,132.05905151367188
2024-04-30,131.94805908203125
2024-05-01,132.0045166015625
2024-05-02,132.67259216308594
2024-05-03,131.91506958007812
2024-05-06,131.70545959472656
2024-05-07,132.0769500732422
2024-05-08,132.05104064941406
2024-05-09,132.0764617919922
2024-05-10,132.1236572265625
2024-05-13,132.1349334716797
2024-05-14,132.0265350341797
2024-05-15,132.03150939941406
2024-05-16,131.68576049804688
2024-05-17,132.0358123779297
2024-05-20,131.06053161621094
2024-05-21,131.8320770263672
2024-05-22,131.70359802246094
2024-05-23,131.71859741210938
2024-05-24,131.59457397460938
2024-05-27,131.2645721435547
2024-05-28,131.37669372558594
2024-05-29,131.78355407714844
2024-05-30,131.90316772460938
2024-05-31,131.68287658691406
2024-06-03,131.8940887451172
2024-06-04,131.36602783203125
2024-06-05,132.10862731933594
2024-06-06,131.84701538085938
2024-06-07,131.8038330078125
2024-06-10,132.79501342773438
2024-06-11,131.95184326171875
2024-06-12,132.2921600341797
2024-06-13,132.0277862548828
2024-06-14,132.3810272216797
2024-06-17,131.9641571044922
2024-06-18,132.03482055664062
2024-06-19,131.85630798339844
2024-06-20,131.89964294433594
2024-06-21,132.2218475341797
2024-06-24,131.88607788085938
2024-06-25,131.97357177734375
2024-06-26,131.95391845703125
2024-06-27,132.19998168945312
2024-06-28,132.02293395996094
2024-07-01,131.6068878173828
2024-07-02,131.99916076660156
2024-07-03,131.9493408203125
2024-07-04,132.01995849609375
2024-07-05,132.0238800048828
2024-07-08,132.1812286376953
2024-07-09,132.0482177734375
2024-07-10,132.09487915039062
2024-07-11,132.04164123535156
2024-07-12,132.10025024414062
2024-07-15,131.70169067382812
2024-07-16,132.15478515625
2024-07-17,132.1588592529297
2024-07-18,132.06715393066406
2024-07-19,132.28858947753906
2024-07-22,132.27842712402344
2024-07-23,132.35037231445312
2024-07-24,132.30972290039062
2024-07-25,132.39453125
2024-07-26,132.3855438232422
2024-07-29,132.412353515625
2024-07-30,132.44590759277344
2024-07-31,132.43177795410156
2024-08-01,132.25152587890625
2024-08-02,132.30189514160156
2024-08-05,131.20907592773438
2024-08-06,132.82943725585938
2024-08-07,132.80450439453125
2024-08-08,132.7667694091797
2024-08-09,132.76315307617188
2024-08-12,132.62319946289062
2024-08-13,132.8155059814453
2024-08-14,132.7661895751953
2024-08-15,132.76629638671875
2024-08-16,133.23399353027344
2024-08-19,132.26858520507812
2024-08-20,132.66250610351562
2024-08-21,132.19503784179688
2024-08-22,132.8172607421875
2024-08-23,132.8855743408203
2024-08-26,131.63937377929688
2024-08-27,132.71653747558594
2024-08-28,132.74566650390625
2024-08-29,132.78489685058594
2024-08-30,132.97640991210938
2024-09-02,132.82957458496094
2024-09-03,132.77520751953125
2024-09-04,132.76861572265625
2024-09-05,132.5274200439453
2024-09-06,132.6805877685547
2024-09-09,133.04429626464844
2024-09-10,132.8238067626953
2024-09-11,132.87152099609375
2024-09-12,132.7400665283203
2024-09-13,132.85647583007812
2024-09-16,132.88668823242188
2024-09-17,132.55857849121094
2024-09-18,132.6127471923828
2024-09-19,132.48817443847656
2024-09-20,132.50314331054688
2024-09-23,131.99749755859375
2024-09-24,132.03994750976562
2024-09-25,132.37179565429688
2024-09-26,132.9644012451172
2024-09-27,132.41485595703125
2024-09-30,132.345703125
2024-10-01,132.16140747070312
2024-10-02,132.46633911132812
2024-10-03,132.79861450195312
2024-10-04,132.8934783935547
2024-10-07,133.26292419433594
2024-10-08,132.7329864501953
2024-10-09,132.74359130859375
2024-10-10,132.845703125
2024-10-11,132.8236541748047
2024-10-14,132.74761962890625
2024-10-15,132.989013671875
2024-10-16,132.91807556152344
2024-10-17,132.84857177734375
2024-10-18,132.9146270751953
2024-10-21,132.5536651611328
2024-10-22,132.92559814453125
2024-10-23,132.9666748046875
2024-10-24,133.04977416992188
2024-10-25,132.952392578125
2024-10-28,133.2163848876953
2024-10-29,132.87515258789062
2024-10-30,132.9415740966797
2024-10-31,133.08029174804688
2024-11-01,132.77175903320312
2024-11-04,132.84014892578125
2024-11-05,133.09555053710938
2024-11-06,133.05038452148438
2024-11-07,133.7958984375
2024-11-08,133.3844451904297
2024-11-11,134.1614227294922
2024-11-12,133.4033660888672
2024-11-13,133.5915069580078
2024-11-14,133.4358673095703
2024-11-15,133.41943359375
2024-11-18,133.22080993652344
2024-11-19,132.79196166992188
2024-11-20,133.52586364746094
2024-11-21,133.38291931152344
2024-11-22,133.56146240234375
2024-11-25,133.384521484375
2024-11-26,133.2967529296875
2024-11-27,132.85977172851562
2024-11-28,133.5414581298828
2024-11-29,133.474853515625
2024-12-02,133.47413635253906
2024-12-03,133.86209106445312
2024-12-04,133.94479370117188
2024-12-05,134.0738067626953
2024-12-06,133.96554565429688
2024-12-09,134.0371551513672
2024-12-10,134.16244506835938
2024-12-11,134.2289276123047
2024-12-12,133.9010772705078
2024-12-13,134.2213134765625
2024-12-16,133.76255798339844
2024-12-17,134.1147918701172
2024-12-18,134.29505920410156
2024-12-19,134.35430908203125
2024-12-20,134.53314208984375
2024-12-23,133.85153198242188
2024-12-24,134.78985595703125
2024-12-25,134.4783935546875
2024-12-26,134.4783935546875
2024-12-27,134.34471130371094
2024-12-30,135.4184112548828
2024-12-31,135.15675354003906
2025-01-02,135.15675354003906
2025-01-03,135.61929321289062
2025-01-06,135.42198181152344
2025-01-07,135.64794921875
2025-01-08,135.56283569335938
2025-01-09,135.8711700439453
2025-01-10,135.6792755126953
2025-01-13,136.64602661132812
2025-01-14,137.14280700683594
2025-01-15,136.96995544433594
2025-01-16,136.6092071533203
2025-01-17,136.90536499023438
2025-01-20,136.85702514648438
2025-01-21,136.8324737548828
2025-01-22,136.8391571044922
2025-01-23,136.72828674316406
2025-01-24,136.67515563964844
2025-01-27,136.0620574951172
2025-01-28,136.392822265625
2025-01-29,136.90811157226562
2025-01-30,137.00022888183594
2025-01-31,136.8411407470703
2025-02-03,139.04063415527344
2025-02-04,136.48989868164062
2025-02-05,137.76385498046875
2025-02-06,138.314208984375
2025-02-07,138.46978759765625
2025-02-10,138.95022583007812
2025-02-11,138.3561248779297
2025-02-12,137.05064392089844
2025-02-13,137.34329223632812
2025-02-14,137.62649536132812
2025-02-17,136.68905639648438
2025-02-18,137.32260131835938
2025-02-19,137.5233154296875
2025-02-20,137.25051879882812
2025-02-21,136.90188598632812
2025-02-24,136.58401489257812
2025-02-25,137.02154541015625
2025-02-26,137.7210693359375
2025-02-27,137.82470703125
2025-02-28,137.74732971191406
2025-03-03,138.52305603027344
2025-03-04,137.92349243164062
2025-03-05,137.9575958251953
2025-03-06,137.59088134765625
2025-03-07,137.71617126464844
2025-03-10,137.64683532714844
2025-03-11,138.31082153320312
2025-03-12,137.96243286132812
2025-03-13,138.09561157226562
2025-03-14,137.67095947265625
2025-03-17,137.1911163330078
2025-03-18,137.4057159423828
2025-03-19,136.8578643798828
2025-03-20,136.4732666015625
2025-03-21,136.47610473632812
2025-03-24,136.14801025390625
2025-03-25,135.42543029785156
2025-03-26,135.51763916015625
2025-03-27,135.5701446533203
2025-03-28,135.50294494628906
2025-03-31,133.71849060058594
2025-04-01,135.18006896972656
2025-04-02,135.55885314941406
2025-04-03,135.1441192626953
2025-04-04,135.03118896484375
2025-04-07,135.7974853515625
2025-04-08,135.86474609375
2025-04-09,136.21774291992188
2025-04-10,137.25332641601562
2025-04-11,136.31578063964844
2025-04-14,136.20111083984375
2025-04-15,136.06884765625
2025-04-16,135.7286834716797
2025-04-17,135.39471435546875
2025-04-22,135.007568359375
2025-04-23,134.74887084960938
2025-04-24,135.0816192626953
2025-04-25,134.86659240722656
2025-04-28,135.07711791992188
2025-04-29,134.52064514160156
2025-04-30,134.7478790283203
2025-05-01,133.69175720214844
2025-05-02,134.12667846679688
2025-05-05,134.03424072265625
2025-05-06,133.3433074951172
2025-05-07,133.4427947998047
2025-05-08,134.0413055419922
2025-05-09,135.25379943847656
2025-05-12,134.93801879882812
2025-05-13,134.12518310546875
2025-05-14,134.88511657714844
2025-05-15,135.0179901123047
2025-05-16,135.2948760986328
2025-05-19,135.43992614746094
2025-05-20,135.1310577392578
2025-05-21,135.28179931640625
2025-05-22,135.23834228515625
2025-05-23,135.84307861328125
2025-05-26,134.667724609375
2025-05-27,134.62615966796875
2025-05-28,135.0668182373047
2025-05-29,135.0800018310547
2025-05-30,135.3637237548828
2025-06-02,135.15725708007812
2025-06-03,135.06021118164062
2025-06-04,135.88021850585938
2025-06-05,135.84228515625
2025-06-06,135.7052459716797
2025-06-09,135.73727416992188
2025-06-10,135.6623992919922
2025-06-11,135.3887939453125
2025-06-12,135.4540557861328
2025-06-13,135.24270629882812
2025-06-16,135.60641479492188
2025-06-17,136.06546020507812
2025-06-18,136.39596557617188
2025-06-19,136.7335968017578
2025-06-20,137.1786346435547
2025-06-23,136.9993438720703
2025-06-24,137.2025146484375
2025-06-25,136.05136108398438
2025-06-26,136.2126007080078
2025-06-27,135.4080047607422
2025-06-30,135.2689208984375
2025-07-01,135.855712890625
2025-07-02,135.3474884033203
2025-07-03,135.2633514404297
2025-07-04,134.99826049804688
2025-07-07,135.09954833984375
2025-07-08,135.92501831054688
2025-07-09,135.5079803466797
2025-07-10,135.5828857421875
2025-07-11,135.6536865234375
2025-07-14,135.67697143554688
2025-07-15,136.0194549560547
2025-07-16,135.9078826904297
2025-07-17,136.03131103515625
2025-07-18,136.0419921875
2025-07-21,136.4039764404297
2025-07-22,136.42137145996094
2025-07-23,136.7180633544922
2025-07-24,136.79542541503906
2025-07-25,136.761962890625
2025-07-28,136.7953338623047
2025-07-29,137.19448852539062
2025-07-30,137.4679412841797
2025-07-31,138.4363250732422
2025-08-01,138.58494567871094
2025-08-04,136.31939697265625
2025-08-05,138.5845184326172
2025-08-06,138.93045043945312
2025-08-07,139.00421142578125
2025-08-08,138.67015075683594
2025-08-11,138.46530151367188
2025-08-12,138.82823181152344
2025-08-13,138.81466674804688
2025-08-14,138.5494384765625
2025-08-15,138.61648559570312
2025-08-18,138.26889038085938
2025-08-19,138.1988067626953
2025-08-20,137.86895751953125
2025-08-21,137.5882110595703
2025-08-22,138.02957153320312
2025-08-25,136.9405975341797
2025-08-26,138.50186157226562
2025-08-27,138.6493377685547
2025-08-28,138.97752380371094
2025-08-29,138.58079528808594
2025-09-01,139.34117126464844
2025-09-02,139.54551696777344
2025-09-03,139.6758575439453
2025-09-04,139.54356384277344
2025-09-05,139.5150146484375
2025-09-08,139.40029907226562
2025-09-09,138.87960815429688
2025-09-10,139.5223388671875
2025-09-11,139.52955627441406
2025-09-12,139.96347045898438
2025-09-15,139.73826599121094
2025-09-16,139.51832580566406
2025-09-17,139.47427368164062
2025-09-18,139.00917053222656
2025-09-19,139.52667236328125
2025-09-22,139.61094665527344
2025-09-23,139.69528198242188
2025-09-24,140.4951629638672
2025-09-25,140.7081298828125
2025-09-26,140.43954467773438
2025-09-29,139.89918518066406
2025-09-30,140.52992248535156
2025-10-01,140.89195251464844
2025-10-02,140.3800811767578
2025-10-03,140.59242248535156
2025-10-06,140.65328979492188
2025-10-07,140.51223754882812
2025-10-08,140.66033935546875
2025-10-09,140.4829559326172
2025-10-10,141.30709838867188
2025-10-13,139.94142150878906
2025-10-14,140.40921020507812
2025-10-15,140.58120727539062
2025-10-16,139.45907592773438
2025-10-17,139.18321228027344
2025-10-20,139.74261474609375
